time,ax,ay,az,gx,gy,gz,activity_type
1761481512696706600,-0.810418703392893,1.976186091443896,1.937965081860125,-0.1896530389785766,-0.3803386986255646,0.0079147322103381,jumping
1761481512716648700,-0.5158036697041243,2.001924343812465,1.3893255296766758,-0.3721367716789245,-0.0952056795358657,-0.1262757182121276,jumping
1761481512736591600,0.8350549858689308,1.1256108803600071,0.1542217166796326,-0.261454164981842,0.2116610258817672,0.0037489347159862,jumping
1761481512756533500,1.5963286962121723,-0.0062339259535074,-0.7572679818332195,-0.0270316265523433,0.3218240737915039,0.2347601056098938,jumping
1761481512776476700,0.6863891497507691,-0.8772136271625757,-0.791083157673478,0.1295025050640106,0.1306105256080627,0.2728210091590881,jumping
1761481512796418600,0.0144687068680301,-1.893010964629054,-0.4964993228405713,0.011348252184689,-0.4278494119644165,0.0011949221370741,jumping
1761481512816361700,-0.0961377765014767,-2.2932968153834343,-1.2160206346035003,-0.162721112370491,-0.6360655426979065,-0.3132847249507904,jumping
1761481512836303400,0.5341749369686469,-1.9526660996466876,-1.8758610923856496,-0.3442785441875458,-0.2921033799648285,-0.3865255415439605,jumping
1761481512856246500,1.0159848228625952,-1.6340408794909715,-1.720404573214054,-0.6045200228691101,0.1828097254037857,-0.2958410978317261,jumping
1761481512876188400,1.3925772249490025,-1.6715145778387783,-1.5207587837040424,-0.8522158265113831,0.4315125048160553,-0.0631466880440712,jumping
1761481512896131600,1.4351738192684949,-1.9639345126360652,-2.004535987615585,-0.8521552085876465,0.2713035047054291,0.1500805169343948,jumping
1761481512916073500,0.9151609343715011,-2.0953595833569763,-2.8579367775142197,-0.5026455521583557,0.0583745576441288,0.2781255841255188,jumping
1761481512936015600,0.1685437816185876,-1.9141852700829505,-3.050811465454101,-0.0140571072697639,0.1026094630360603,0.3286831974983215,jumping
1761481512955958500,-0.6277262406408787,-1.5675269646197556,-2.471426354134082,0.3294011652469635,0.4095430076122284,0.2307060211896896,jumping
1761481512975900700,-0.7570222634438425,-1.1208248151272535,-1.272465575402975,0.4114180207252502,0.4440646767616272,0.0932246148586273,jumping
1761481512995843600,-0.0626539880400523,-0.650911301395297,-0.3380167338460683,0.3446241617202759,0.2554460763931274,0.0337042212486267,jumping
1761481513015785500,0.4826771702477708,-0.1045288804888725,-0.0802875886797905,0.2937502562999725,0.2026196867227554,0.1191909462213516,jumping
1761481513035728400,0.5193162078697234,0.3939630774736404,0.1083440548628568,0.2718602120876312,0.1677878648042678,0.2389140874147415,jumping
1761481513055670500,0.3617572730587795,0.4947860891819,0.1910989104390144,0.2534919083118438,0.1547296643257141,0.3194231390953064,jumping
1761481513075613400,0.0455692717210389,0.4781324760228395,0.2403933949619531,0.235810250043869,0.0937398523092269,0.3062184453010559,jumping
1761481513095555600,-0.0629075974749401,0.5316325955420732,0.2768167074739933,0.2339651137590408,0.020182080566883,0.2448957711458206,jumping
1761481513115498500,-0.1070517865626141,0.6613789193958044,0.4562316098600625,0.1695915460586547,0.0196781363338232,0.182043507695198,jumping
1761481513135440600,-0.1858304867831058,0.4527063583433627,0.564872894103825,0.019512927159667,0.1236563101410865,0.1012296378612518,jumping
1761481513155383600,-0.7638952179532498,0.2725403453290462,0.2846794036731124,-0.1020502150058746,0.4641427099704742,-0.0191593244671821,jumping
1761481513175325700,-0.8210317942786961,0.6651397332340478,0.0333306071937084,-0.1008319854736328,0.7526288032531738,-0.0786907449364662,jumping
1761481513195268600,-0.1222371538000181,0.7605337056308984,0.2940709168747067,-0.044972188770771,0.561144232749939,-0.0568410754203796,jumping
1761481513215211000,0.5410392332475632,0.422006099653244,0.2885372481450438,0.0555675998330116,0.2870527803897857,0.0102884722873568,jumping
1761481513235154000,0.5111460531566292,0.5924988599151373,-0.0360310983240604,0.1391977816820144,0.5501773357391357,0.2889389097690582,jumping
1761481513255095800,0.2321470697401091,0.9362415701925754,-0.4255556088283658,0.3177722096443176,0.7904970049858093,0.6378618478775024,jumping
1761481513275038700,-0.1186753696652129,0.2386135258078575,-0.3865039936393499,0.6043513417243958,0.3592275381088257,0.6151873469352722,jumping
1761481513294980900,-0.417205056047067,-0.3421393667340278,-0.4864931848719716,0.9139533638954164,-0.2825927138328552,0.3054426908493042,jumping
1761481513314923800,-0.2684547747821547,-0.0093202015310525,-0.6266594881922006,1.0421477556228638,-0.5450711250305176,0.1205022186040878,jumping
1761481513334866000,0.110760431822203,0.3693395083487034,-0.1062280856221914,0.814369797706604,-0.3261801600456238,0.0865011066198349,jumping
1761481513354808800,0.0074169434593059,0.2739385216891765,0.5422767391532659,0.3908654153347015,0.0123286629095673,0.0911197364330291,jumping
1761481513374751000,-0.4135234814574942,0.0589671527534723,0.4448331407502293,0.111080527305603,0.1955337524414062,-0.0030963572207838,jumping
1761481513394692900,-0.4286691742716357,0.135113988366723,-0.1894952746346593,0.1278243511915207,0.1928879022598266,-0.0681701600551605,jumping
1761481513414635800,-0.0055123336806893,0.3981336411565542,-0.3425327499657869,0.3138643503189087,-0.0037231864407658,-0.0373592153191566,jumping
1761481513434577700,0.2235590732074342,0.4872562781989574,-0.085355685724318,0.4240364134311676,-0.1136159524321556,0.0459450669586658,jumping
1761481513454520600,-0.0272939299785066,0.5716536402851343,0.0814192230582237,0.4130745530128479,-0.0511888340115547,0.0681251063942909,jumping
1761481513474462700,0.0091765004777349,0.6146119075238704,0.5111117855608462,0.2744554281234741,-0.0219574458897113,0.0452466905117034,jumping
1761481513494405600,0.0564142351339571,0.490462965285778,0.8516019237831235,0.0630547180771827,0.0807108655571937,0.0159671865403652,jumping
1761481513514347800,0.0166672306924592,0.2912549826711416,0.5539321056336164,0.0119094680994749,0.1471670717000961,-0.0709725096821785,jumping
1761481513534290700,0.1245106882225722,0.2769990783035755,0.1731795151278376,0.0790871754288673,0.0955805331468582,-0.1171044185757637,jumping
1761481513554232800,0.283630570473615,0.4585270273208618,0.1683525333628058,0.1426376104354858,-0.0704386308789253,-0.0715066790580749,jumping
1761481513574175700,0.6716787065487354,0.3620435061216354,0.1707820985972881,0.1629615724086761,-0.184903547167778,0.0230541173368692,jumping
1761481513594118000,0.5908751311708241,0.1972381438463926,0.0425786202713847,0.1341699957847595,-0.1097174808382988,0.0848175659775734,jumping
1761481513614060800,0.4368114545971155,0.1784346591770648,0.2904021652340889,0.0073481397703289,-0.0736005678772926,0.0738227814435958,jumping
1761481513634002700,0.1877158256056718,-0.0152764795869588,0.2736711029246449,-0.1236186623573303,-0.1168806254863739,-0.022716712206602,jumping
1761481513653945600,0.1200810626115184,-0.1366904439032077,0.2768009253829717,-0.2328613549470901,-0.1909031122922897,-0.0868029668927192,jumping
1761481513673887700,0.3843641320664435,-0.4500315861761569,0.306780468583107,-0.314675360918045,-0.3323882222175598,-0.0889256224036216,jumping
1761481513693830700,0.1778309211302548,-0.3785018889695405,-0.305139131116867,-0.307719737291336,-0.2872687876224518,-0.0985567793250083,jumping
1761481513713772800,0.1233432701447047,-0.2690577639102935,-0.4636243504598736,-0.3121789097785949,-0.1684781610965728,-0.0863768011331558,jumping
1761481513733715700,0.3466466880906373,-0.2511982820928096,-0.3891366802304983,-0.3221859335899353,-0.1584591567516327,-0.048890646547079,jumping
1761481513753657900,0.5960067949708551,-0.1740846472740173,-0.2315598079040646,-0.3276346921920776,-0.2516363561153412,0.0312485098838806,jumping
1761481513773600800,0.3920992563631385,-0.0917418796300888,-0.605420008547604,-0.2326667755842209,-0.1933174580335617,0.0868109539151191,jumping
1761481513793543000,-0.040926441750722,-0.0974164181351661,-1.0612661262214182,-0.0429056212306022,0.0004099318757653,0.0500529445707798,jumping
1761481513813485800,-0.2800834359186701,-0.0989472809642553,-0.7615823379009962,0.0796133279800415,0.0863437876105308,-0.0345871895551681,jumping
1761481513833428000,-0.0166781904778908,0.0216296480059623,-0.2332467380777001,0.1135728061199188,0.0439558327198028,-0.039885152131319,jumping
1761481513853371000,0.1378742011945229,0.2544523154526948,0.1670908428639173,0.0748842656612396,-0.0402184352278709,-0.0048829591833055,jumping
1761481513873312800,0.1856530113243497,0.4328986650675535,0.3419800845190882,-0.0221813004463911,-0.043233398348093,0.0363473035395145,jumping
1761481513893254700,0.1096763355130795,0.4868126260846853,0.1874070701837539,-0.070971168577671,0.0042144176550209,0.036563754081726,jumping
1761481513913197800,-0.0445688351073767,0.4232587300628423,0.2728489728868007,-0.1441517323255539,0.0571017637848854,0.0182672850787639,jumping
1761481513933139700,0.0147122652663616,0.3260451410233974,0.4157593142181635,-0.1935078799724578,-0.0577254481613636,-0.0050275125540792,jumping
1761481513953083000,0.0262395301213255,0.4474579362958669,0.112761871305108,-0.1460915356874466,-0.159687265753746,-0.0125647503882646,jumping
1761481513973024800,0.1419275865048635,0.4356687143027782,0.0196340902745723,-0.117517851293087,-0.1707144230604171,0.0182935073971748,jumping
1761481513992968000,0.0532832481984281,0.1738531766057014,-0.2343514844492077,-0.0906766504049301,-0.0684596896171569,0.0040666339918971,jumping
1761481514012909800,-0.0259832903379341,0.0849088187396526,-0.3178168263822793,-0.0841299369931221,-0.0198408626019954,-0.0298716016113758,jumping
1761481514032853000,0.1730015282124281,0.2243944463193416,-0.2831152230963111,-0.0642130821943283,-0.0530695915222168,-0.0008504569996148,jumping
1761481514052794600,0.2366426641263067,0.2227408338934183,-0.1567711089015007,-0.0659943893551826,-0.1246553882956504,0.0596771091222763,jumping
1761481514072737800,0.1083868071591947,-0.2069511440873146,-0.2395490530923008,-0.0866068974137306,-0.1227615103125572,0.074906937777996,jumping
1761481514092679700,-0.1378067254488822,-0.3760387137264013,-0.3229351923093199,-0.0988427847623825,-0.1079953536391258,0.0199965592473745,jumping
1761481514112622800,-0.1497527271725703,-0.2913110967725515,-0.438718457262218,-0.0732689872384071,-0.1009089052677154,-0.0181616488844156,jumping
1761481514132564700,0.0349485957504017,-0.1762789424479007,-0.4435112444967031,-0.0409612916409969,-0.043930422514677,-0.007060682401061,jumping
1761481514152508000,0.1868797583740204,-0.2722521760374307,-0.3629173663467168,-0.0216962080448865,0.0372193902730941,0.0225377958267927,jumping
1761481514172449800,0.0299278586786705,-0.2824509139686822,-0.2809843485474586,0.00882472936064,0.0307591017335653,0.01626249961555,jumping
1761481514192392700,0.0973634458389133,-0.2278396183371543,0.0105436058461666,0.0026406471151858,-0.1027984693646431,0.0138407498598098,jumping
1761481514212334000,0.0933496618865989,-0.1829512598186731,-0.0318064663663506,-0.0035724192857742,-0.1616198122501373,0.0108019299805164,jumping
1761481514232277200,-0.0276923547115642,-0.1101145716667175,-0.1950508629351854,-0.0298786349594593,-0.109492540359497,-0.0041670044884085,jumping
1761481514252219000,-0.1414200297083705,-0.0435603247851133,-0.3284937032192945,-0.0293880812823772,-0.0163935273885726,-0.050086922943592,jumping
1761481514272162000,-0.1858260115373879,0.084314944499731,-0.1674088227719068,-0.0027875858359038,-0.0187727008014917,-0.1056408882141113,jumping
1761481514292104000,-0.0420867177017498,0.4308505003660917,-0.0734185796931386,0.0913628786802291,-0.161753237247467,-0.1315501630306244,jumping
1761481514312046000,0.0774547216077335,0.8255658575117587,-0.0847626882672309,0.1656679064035415,-0.2561827600002289,-0.135207787156105,jumping
1761481514331989000,-0.2422327392183244,1.149399167704582,0.060036243289709,0.1929235905408859,-0.2088523656129837,-0.2221115827560424,jumping
1761481514351931100,-0.4952666757730767,1.3717746754169464,0.5894464866071939,0.1380980312824249,-0.226953312754631,-0.3780361711978912,jumping
1761481514371874000,-0.3956184069326147,1.746748390260339,0.9360738124102354,0.0415127240121364,-0.1746145486831665,-0.5075582265853882,jumping
1761481514391816200,-0.6288238996844738,2.370689851665497,0.533016743376851,0.0915733128786087,-0.10744259506464,-0.7238274216651917,jumping
1761481514411759000,-0.2941328761950135,2.770134575420618,0.7688646038636565,0.1770938485860824,-0.8999983668327332,-0.8002141118049622,jumping
1761481514431701000,-0.456506590876542,3.663728259497881,2.2348320591941477,0.0851529240608215,-2.1014771461486816,-0.983431339263916,jumping
1761481514451644000,-0.2583016478246078,5.057061855772138,3.095011549447477,-0.4319291114807129,-2.2461211681365967,-0.7002004981040955,jumping
1761481514471586000,0.4326857164366171,5.726020270511508,2.825496397158503,-0.967687726020813,-1.6844017505645752,-0.0653647929430008,jumping
1761481514491529000,0.4216499796919524,5.2697494976848365,1.8392618387848136,-1.1492851972579956,-0.883417010307312,0.2964080572128296,jumping
1761481514511471000,0.3384380279980599,4.162570346072316,1.1542591749563813,-1.2533257007598877,0.2046643048524856,0.2863388061523437,jumping
1761481514531414000,0.7254991440635175,3.0333827762693164,0.9930103361189364,-1.393254280090332,0.8551384210586548,0.3495280742645263,jumping
1761481514551356200,0.8163253701534122,1.4174538920521735,0.1645803213477134,-1.4616080522537231,0.4276650249958038,0.4108957350254059,jumping
1761481514571299000,1.5663134971767665,-1.5668424894869326,-2.059817729854584,-1.0070048570632937,-0.0562570765614509,0.7639172673225403,jumping
1761481514591241200,2.3508828890420497,-5.494726127806306,-6.24680063264966,-0.3578793704509735,0.8701825737953186,1.3104182481765747,jumping
1761481514611184000,-0.4421319920327514,-6.188664670023321,-6.71700582280457,0.1981345564126968,0.3118310272693634,1.1571800708770752,jumping
1761481514631126300,-1.847131110855192,-7.8795158164948225,-7.760410129120945,0.8656253218650818,0.0268550161272287,0.5817626118659973,jumping
1761481514651069200,-2.384626607081294,-8.07929896864891,-5.526760265448689,0.6004775166511536,0.2391190230846405,-0.0760385245084762,jumping
1761481514671011000,-2.097857976043969,-8.249640922263264,-3.700354401105642,-0.3283057808876037,0.7924951314926147,-0.1054345890879631,jumping
1761481514690953000,-0.5567478937067091,-8.89316737410426,-4.760149285730719,-0.7053137421607971,0.8223339915275574,0.0328616015613079,jumping
1761481514710896000,0.1275260539883747,-7.948751849806309,-5.913574640211463,-0.2390746474266052,0.802481472492218,-0.0226445328444242,jumping
1761481514730838000,-0.3821588040418923,-6.6631427151918405,-3.620066227903962,0.3065364956855774,0.8484857678413391,-0.5743046402931213,jumping
1761481514750781200,0.908651552477479,-5.06313679177165,0.2286187860161065,0.2614717483520508,0.4641143381595611,-0.9639710783958436,jumping
1761481514770723000,2.5849557026803494,-2.8675317043334245,2.629744692477584,-0.1844217032194137,-0.2812738716602325,-0.7357501983642578,jumping
1761481514790666000,3.9613896020799872,0.4339987352639436,2.545073189625144,-0.417735606431961,-0.3368597626686096,0.156834989786148,jumping
1761481514810608000,1.9739058715522289,3.544700898057222,2.720052155390382,-0.6868425607681274,0.224983811378479,0.8929535150527954,jumping
1761481514830551000,0.1929849068487062,4.063583317619562,2.9784710363864897,-0.6775281429290771,0.4631841778755188,1.1565039157867432,jumping
1761481514850493000,-1.563831909494102,3.777269298481941,3.114782125583291,-0.3636941313743591,0.1414750218391418,0.8260868787765503,jumping
1761481514870435800,-2.9216476176634427,3.699255499953032,2.87936359642446,-0.0080475509166717,-0.350380927324295,0.1873965859413147,jumping
1761481514890378000,-2.66602538164854,5.002284555923938,3.237609463828802,0.0525509491562843,-0.2768259942531585,-0.1494447737932205,jumping
1761481514910321000,-1.2656252079889176,6.693903179636597,3.009907208135724,0.0005266295047476,0.3512161076068878,-0.1250752508640289,jumping
1761481514930263000,-0.4677328817572444,7.268940032619238,3.1816596130698915,0.0147801339626312,0.7968185544013977,-0.0117585472762584,jumping
1761481514950206000,-0.233581139397528,6.59697366823554,3.72018372169137,0.2698803842067718,0.5578917860984802,-0.0679497420787811,jumping
1761481514970148000,-0.7855339991137384,6.530678364551067,4.248563452917337,0.5725154280662537,-0.1058230400085449,-0.3320261538028717,jumping
1761481514990091000,-0.6846699978079647,6.264692847692966,4.1558489288628095,0.8357385396957397,-0.4226934015750885,-0.5217534899711609,jumping
1761481515010033200,-0.0328426318805199,6.197884333789348,4.197463380277156,0.8206274509429932,-0.2184078395366668,-0.4914575517177582,jumping
1761481515029976000,0.5965422535544261,5.494765290772914,4.450757173344493,0.5507151484489441,0.2039195150136947,-0.3442963063716888,jumping
1761481515049918000,0.9037530398461968,3.823321440082789,4.199737754949927,0.3106927275657654,0.2931916117668152,-0.2434066981077194,jumping
1761481515069860900,1.0545645827561616,1.249416123726964,2.5311516317784784,0.5137150287628174,-0.1528671085834503,-0.235739454627037,jumping
1761481515089803000,1.528134865429997,-1.1061971548378466,1.468044846126437,0.5400009751319885,-1.528016448020935,-0.0244406331330537,jumping
1761481515109745200,0.2868645291598513,-3.851035960960388,-2.5795032824933526,0.6969229578971863,-2.269104242324829,0.0623337849974632,jumping
1761481515129688000,-2.3271792112410066,-5.448628978019952,-7.35754069161415,0.8578450679779053,-1.6392914056777954,-0.2880258858203888,jumping
1761481515149630000,-1.9327057000271972,-6.008243220943212,-8.162510335820913,0.5776770114898682,-0.219258651137352,-0.5862681269645691,jumping
1761481515169573000,0.5480914167813956,-5.587314395132661,-6.398321565937995,-0.0479557737708091,1.0556926727294922,-0.1866081357002258,jumping
1761481515189515000,1.3947491621606052,-6.414282520657777,-5.169785148632526,-0.4568053185939789,0.9284381866455078,0.3358886837959289,jumping
1761481515209461000,-0.3370426281169056,-7.681518378713727,-5.993557692986727,-0.1570207923650741,-0.1782553791999817,0.3740636706352234,jumping
1761481515229403100,0.1617376087350771,-8.525026135629416,-6.585923866432905,0.4480342268943786,-0.8534203767776489,0.420902281999588,jumping
1761481515249346000,1.8364393287099896,-7.930760266041755,-4.216415918028354,0.5837634205818176,-0.9768754839897156,0.7580498456954956,jumping
1761481515269288000,0.7865276863262057,-6.017501463153958,-1.068667050127685,0.160060316324234,-0.7060426473617554,0.8782329559326172,jumping
1761481515289231000,-1.0111945198461412,-3.068824676528573,1.410189454007149,-0.4023355543613434,-0.7117859125137329,0.7711219787597656,jumping
1761481515309173000,-0.8366674625668674,0.0617640899956226,2.4625457130640744,-0.7579002380371094,-0.9971951842308044,0.655055820941925,jumping
1761481515329116200,0.3462668219275772,2.937481438872218,1.936160370525717,-0.7986688017845154,-1.0588682889938354,0.7301778197288513,jumping
1761481515349058000,0.51641559105739,4.3387177710950375,2.2194810530662537,-0.9116881489753724,-0.8412802219390869,0.8928084969520569,jumping
1761481515369001200,-0.2460923372559249,5.352853897351026,2.237854914146661,-1.1693214178085327,-0.1492148637771606,0.7013872861862183,jumping
1761481515388942800,-1.5380371046327053,6.240035960820317,3.3557740709602832,-1.6118757724761963,0.3849014043807983,0.2514824569225311,jumping
1761481515408886000,-0.6482908897638321,5.305405917477607,4.144244415786862,-1.7826597690582275,0.8289514183998108,-0.2069611698389053,jumping
1761481515428828000,0.2768701912268996,5.32410594177246,4.148828820967674,-1.5902401208877563,0.9404389262199402,-0.5642492771148682,jumping
1761481515448771000,1.836380876521021,5.771430022555589,3.14012874828577,-0.9827175736427308,0.916878879070282,-0.5134767889976501,jumping
1761481515468713000,2.875844774648547,6.202371123814583,3.8397061731725928,-0.5302452445030212,0.6242779493331909,-0.145376831293106,jumping
1761481515488655000,3.175780784164369,5.495646749782562,5.523137983298302,-0.4398312568664551,0.2263677567243576,0.2399178296327591,jumping
1761481515508598000,2.207160354544967,3.681815704852343,6.139038177067041,-0.5046406984329224,0.0587573125958442,0.2552796304225921,jumping
1761481515528540200,-0.0455921228736639,2.418361118900776,5.441074032595753,-0.6273843050003052,-0.0509508326649665,-0.2249940931797027,jumping
1761481515548483000,-0.124047600755468,1.653650419846177,3.102189770513773,-0.4330429136753082,-0.3690784871578216,-0.6446202397346497,jumping
1761481515568425000,1.1598680278141051,1.63361476303339,0.1668096878349781,0.0928128808736801,-0.3444214165210724,-0.5099973678588867,jumping
1761481515588368000,1.993438693409413,0.4712736961692571,-1.915021720907092,0.8605794906616211,-0.0628389939665794,0.1222058907151222,jumping
1761481515608310000,1.1211035590033978,-1.943431238311529,-0.7245832713276147,0.8555018305778503,0.1709349602460861,0.3401736915111542,jumping
1761481515628253000,1.069250329908356,-5.298864533010125,-0.1235340252101421,0.5527366399765015,-0.8896370530128479,0.2521852850914001,jumping
1761481515648195000,-0.7689788778930902,-7.700285038504004,-4.620518112200498,0.5191367268562317,-2.401296615600586,-0.0794453546404838,jumping
1761481515668138000,-3.1214760702639817,-8.355961362344026,-11.715242564642429,0.994783103466034,-1.473534107208252,-0.4704665839672088,jumping
1761481515688080100,-3.3435105094537136,-6.395408308839798,-13.3478835142076,1.6797696352005005,1.0619943141937256,-0.7876869440078735,jumping
1761481515708023000,-0.8551216954071075,-6.723785107681155,-8.105599531075358,1.2342894077301023,1.697415471076965,-0.6343421936035156,jumping
1761481515727965200,-0.1145763733811676,-7.117057864803075,-2.9959219374030828,0.1769184321165084,0.9350600838661194,-0.5798603296279907,jumping
1761481515747908000,0.0023488281484693,-7.194817980831861,-4.089931226319075,-0.2000468224287033,0.0488003157079219,-0.6542125344276428,jumping
1761481515767850200,-0.5304889053996652,-5.104715587350726,-6.720127754217386,0.1861921399831771,-0.0445212572813034,-0.5491485595703125,jumping
1761481515787792000,0.0514480092950165,-3.132878923287988,-5.320052866989374,0.4549573957920074,0.3652370572090149,-0.1127714961767196,jumping
1761481515807735000,-0.2655298820450902,-2.4915274773985145,0.1105062013328075,-0.0992159023880958,0.609193742275238,-0.1098931729793548,jumping
1761481515827677000,-0.7903485597886145,-1.9054361464381215,3.3960850385606287,-0.951789140701294,0.4698655903339386,-0.4338121116161346,jumping
1761481515847620000,-0.3054798343133181,0.7884265056848525,3.605277824094892,-1.3945672512054443,0.36945241689682,-0.6231195330619812,jumping
1761481515867562000,0.9014405981853604,3.2287352524995803,2.9251006807267665,-1.3512126207351685,0.1839295625686645,-0.3446431159973144,jumping
1761481515887505200,0.8626816092673688,5.181132472077012,2.86914381570518,-1.0597838163375854,0.0391080789268016,0.0485118217766284,jumping
1761481515907447000,-0.4958570794142782,5.387723550680279,3.2772786263942715,-0.8126481175422668,0.0765196606516838,-0.0735738277435302,jumping
1761481515927390200,-0.5832209631558507,5.72726647118032,3.1152047349095344,-0.4404197931289673,0.4261155724525451,-0.2976073026657104,jumping
1761481515947332000,0.3294145809238776,6.837680366930365,4.353450060802698,-0.1335899829864502,0.6358063817024231,-0.1635787189006805,jumping
