time,ax,ay,az,gx,gy,gz,activity_type
1761481515967275300,1.289748426376283,6.926494960936903,5.164308178526163,0.3000630736351013,0.6089535355567932,0.1824015378952026,jumping
1761481515987217000,0.8079347776226699,8.496402098691464,6.330248146665096,0.4844471216201782,0.0789278596639633,0.515730082988739,jumping
1761481516007160000,0.7276585140544921,7.453022926816343,6.831072931489348,0.558894693851471,-0.553150475025177,0.6346527934074402,jumping
1761481516027102000,-0.7852664342187344,7.016649279114604,6.183620830637216,0.5313853621482849,-0.4869705438613891,0.4016673564910888,jumping
1761481516047045000,-0.9520189850389956,5.730571357944608,6.099491764098405,0.2817128598690033,-0.3423978984355926,0.0800618678331375,jumping
1761481516066987000,-0.4013169839004054,4.796527005535364,5.856029629215597,-0.0277725178748369,-0.6822724938392639,-0.1733961999416351,jumping
1761481516086930000,0.7860707363389432,4.0219063223630185,3.394465328404307,-0.0686213299632072,-0.8379937410354614,-0.0457206852734088,jumping
1761481516106872000,1.4700009486302732,1.1158692385464906,0.3082505411356687,-0.0121589386835694,-0.2916342616081238,0.1944515705108642,jumping
1761481516126815000,1.0632358188591895,-3.2744477868825195,-2.211081473511457,0.1576891243457794,-0.2369306534528732,0.1082471534609794,jumping
1761481516146757000,0.3874011251421645,-6.131055361619591,-5.155615168982744,0.5643675327301025,-1.1728577613830566,-0.0338345952332019,jumping
1761481516166699300,-0.8220057538773864,-8.53749281849265,-9.44429552823305,1.2755820751190186,-1.134729266166687,-0.3050418496131897,jumping
1761481516186642200,-1.901276396410167,-9.725619483998416,-9.500894782811402,1.1829833984375,-0.0250519644469022,-0.7502484917640686,jumping
1761481516206584000,-0.3984781072126701,-9.1504622195065,-7.75510383940637,0.635569155216217,0.814521312713623,-0.6378596425056458,jumping
1761481516226527000,0.7878820235446095,-8.731803092193603,-9.811582195705174,0.8917048573493958,0.8030481934547424,-0.274624764919281,jumping
1761481516246469000,0.3716415016807615,-8.895189235320688,-10.0329453115046,1.3845112323760986,0.3378486633300781,-0.1294832229614257,jumping
1761481516266412000,0.5274878969527781,-8.262276531952619,-6.995837961754202,1.3937005996704102,0.2099794447422027,0.0236641336232423,jumping
1761481516286354200,1.0168716886997222,-6.281401405909657,-3.6400469396591184,1.0785373449325562,0.5419183373451233,0.3543177545070648,jumping
1761481516306297000,1.0473358005464075,-4.0687721184343095,-0.6675152301937342,0.5654621124267578,1.198841571807861,0.6424434185028076,jumping
1761481516326239200,-0.2738958881238475,-2.357256954118609,3.1023332706376907,-0.1763846725225448,1.4326884746551514,0.5559022426605225,jumping
1761481516346182100,-1.0290305477228014,-0.4569166695147753,6.099833124881982,-0.8748555779457092,0.8691184520721436,0.3629979789257049,jumping
1761481516366124000,-1.0946977095715702,1.9179437458336352,6.361286843529343,-1.2222014665603638,0.2484229803085327,0.2858280837535858,jumping
1761481516386067000,-1.1353670621555298,4.474077258655429,4.232177550783753,-1.0756014585494995,0.3296388983726501,0.4060597717761993,jumping
1761481516406008800,-1.7933641570933163,5.748173065608739,4.221692397126555,-0.9223077297210692,0.5754315257072449,0.3510856032371521,jumping
1761481516425952000,-2.334502539866417,6.00483312023878,5.471219580012559,-0.8623117804527283,0.4920373558998108,0.0236647799611091,jumping
1761481516445894000,-2.581523097883165,6.479210627642273,6.355415905669331,-0.8764974474906921,0.3273926079273224,-0.3936441540718078,jumping
1761481516465836000,-1.4191199255682527,7.276564536148309,6.437533047863841,-0.8824480175971985,0.2513717412948608,-0.5481279492378235,jumping
1761481516485779000,0.2634372936800122,8.071313230592011,5.812677978745103,-0.7434123754501343,0.2872495949268341,-0.3026854991912842,jumping
1761481516505721000,1.33720473568663,7.870075203454494,5.91415740853548,-0.5665746927261353,0.0391476452350616,0.1099406331777572,jumping
1761481516525664000,0.959970455500111,7.043562420481443,6.201108556532859,-0.4376130998134613,-0.3920198380947113,0.2805970907211303,jumping
1761481516545606000,-0.7369661483649164,6.055514090684056,5.89300940656662,-0.3314169049263,-0.8566391468048096,0.0265597496181726,jumping
1761481516565548800,-0.6385249902918935,6.007929332688451,4.289600396704674,-0.1829742640256881,-0.7659158706665039,-0.1194871440529823,jumping
1761481516585491000,0.2243974967929534,6.563761718985438,3.6075399238079786,-0.1635239571332931,-0.3066504001617431,-0.0134961139410734,jumping
1761481516605433900,0.6293959274187684,6.562532469451427,3.063347706422209,-0.1826068460941314,0.1625657975673675,0.1555310040712356,jumping
1761481516625376000,0.6848968653663993,5.555558489909767,2.332911617413163,-0.0542881488800048,0.2247039377689361,0.2853817939758301,jumping
1761481516645319000,1.3228360185943544,2.881491840624809,2.0060937384516,0.2350913286209106,-0.4354437589645386,0.4392845034599304,jumping
1761481516665261000,2.8088299245178696,-0.6160813955545426,2.005455440548062,0.1969543695449829,-1.464963674545288,0.7953912615776062,jumping
1761481516685204000,1.9056041964814063,-4.229430882424116,0.9620750996291636,-0.6142154335975647,-2.182461261749268,1.011273741722107,jumping
1761481516705146000,-1.7815052308648824,-8.383134031429886,-7.862914225783943,-0.7134383916854858,-1.027955174446106,0.6197413802146912,jumping
1761481516725089000,-5.420056379008293,-11.024400819396972,-14.853646973353625,-0.1771348863840103,0.1787769049406051,-0.3217592537403106,jumping
1761481516745031200,-3.3709166950345035,-11.529717654943466,-12.154943310940263,-0.5674195885658264,0.4671030938625335,-0.5141173601150513,jumping
1761481516764974000,-1.382998957003653,-11.253970622527598,-11.279680233323573,-0.8436273336410522,0.361921101808548,-0.334343284368515,jumping
1761481516784916000,-0.7827006753839552,-10.804850890499353,-14.302837968176602,-0.0661554634571075,0.4416326582431793,-0.0381006486713886,jumping
1761481516804857900,0.5776901439704001,-9.906846404242517,-11.925620176047088,0.7239609956741333,0.2962844669818878,0.4946282207965851,jumping
1761481516824801000,0.768206286085397,-8.836654044243692,-6.107011053687334,0.9318343997001648,-0.2848232984542846,0.9597236514091492,jumping
1761481516844743000,-0.8436091714635491,-7.794081512576341,-1.6176918022364375,0.7335343360900879,-0.8497297763824463,0.9383476972579956,jumping
1761481516864686000,-3.4030972554102537,-5.831410736265778,0.8114221813470125,0.2085895091295242,-0.4753551185131073,0.3660989701747894,jumping
1761481516884628000,-3.95483828074038,-2.925868157967925,3.1970261090278624,-0.5746912360191345,0.1811632364988327,-0.3268121182918548,jumping
1761481516904571100,-1.7183151997193693,0.4282587303072214,3.20083543818295,-0.8944839835166931,0.3776076138019562,-0.6297544240951538,jumping
1761481516924513000,0.8797732485175133,3.683239600175619,1.9215747958123683,-0.5779131650924683,0.1335085034370422,-0.389104276895523,jumping
1761481516944456200,1.454548966345936,5.467031480672955,1.8493430878162385,-0.0723673775792121,-0.2136915773153305,-0.1317604929208755,jumping
1761481516964397800,0.2701280234903097,5.877203934669494,3.2006361162185666,0.1846740543842315,-0.2534048557281494,-0.2530251443386078,jumping
1761481516984341000,-0.4462587896391749,6.599617460742593,4.826119595244527,0.1092011779546737,0.0096825361251831,-0.4966850876808166,jumping
1761481517004283000,0.0458695515755563,7.146256486758589,5.566494309943914,0.0181541815400123,0.1371594220399856,-0.650894284248352,jumping
1761481517024226000,0.6833837573897094,7.667292284962534,5.509328069132566,0.0938960313796997,0.1163472458720207,-0.6467603445053101,jumping
1761481517044168000,1.0373784701555966,8.062664644712209,5.441991147440672,0.2396013438701629,0.0986998677253723,-0.561963677406311,jumping
1761481517064111000,1.0152185146652162,8.014037099665403,5.903447213950753,0.1709057688713073,0.0020007765851914,-0.5095414519309998,jumping
1761481517084053000,0.6375394133206457,7.421141349387168,5.872386889776587,0.0173985566943883,-0.0206564161926507,-0.5532487034797668,jumping
1761481517103995100,0.620131255467236,6.897499168077111,4.886331779623031,-0.0103122144937515,0.0487685464322567,-0.5787426233291626,jumping
1761481517123938000,0.8064308028005063,6.688959878015518,3.637775487595796,0.154702216386795,0.1488422751426696,-0.4830929040908813,jumping
1761481517143880200,1.254945408542454,5.876518875014781,3.422104445958137,0.2569750249385834,0.0661946982145309,-0.3166028261184692,jumping
1761481517163823000,2.266283428512513,4.278630089879036,3.0861808849990364,0.2346157729625702,-0.2459439486265182,0.0512885153293609,jumping
1761481517183765000,2.5609113947480915,1.5014257222026586,1.0326748225092888,0.3477259278297424,-0.3621242642402649,0.4657104909420013,jumping
1761481517203708700,1.8696976013198492,-2.883074141380191,-0.4424287099570035,0.2123517990112304,-0.4123390913009643,0.5354819297790527,jumping
1761481517223650800,-0.5685695566646755,-6.219924316161871,-1.523351722806692,-0.2996221780776977,-1.136334776878357,0.2215470820665359,jumping
1761481517243593700,-1.7912614857256413,-8.26140033363998,-8.945788372701406,0.3224222958087921,-0.8839181661605835,-0.1270110160112381,jumping
1761481517263535600,-1.4432779230080544,-8.662377673789859,-12.315684492516516,1.066297173500061,-0.0335591845214366,-0.2840707898139953,jumping
1761481517283478800,0.2130482188533991,-9.366120986184477,-8.204576622655987,0.6354445815086365,0.7325160503387451,-0.0709868445992469,jumping
1761481517303420700,0.8562884741641581,-10.253589465379717,-4.79519020397365,-0.2502454817295074,0.745775580406189,0.08335792273283,jumping
1761481517323363800,0.9512263733565808,-10.162651887869837,-6.256869022199512,-0.3943599164485931,0.3566762208938598,0.2045822143554687,jumping
1761481517343305500,0.919821254332736,-8.797483478850125,-7.08049543608129,-0.0580128878355026,-0.0481793470680713,0.4315703213214874,jumping
1761481517363248600,0.7878819504793733,-7.411039057567716,-5.137413741859794,0.2619191408157348,-0.427677184343338,0.6364542841911316,jumping
1761481517383190500,-0.3661282912172376,-5.862383382156491,-2.3922160392969847,0.3754665851593017,-0.7941124439239502,0.5930154919624329,jumping
1761481517403132700,-1.706779806356877,-3.8623873760581016,-0.3720154495596885,0.2530794143676758,-0.4429559707641601,0.2091370671987533,jumping
1761481517423075600,-0.8594659351564943,-1.1522206548660994,1.7910457971483469,-0.0993899330496788,0.3587284386157989,-0.0183039102703332,jumping
1761481517443017700,0.3665223320361226,1.5211077432721851,4.561531670224666,-0.7392070889472961,0.9226754903793336,-0.0299606882035732,jumping
1761481517462960600,0.2798655005853623,3.664253744676709,5.674287160664797,-1.196603536605835,0.8720064163208008,-0.0837398469448089,jumping
1761481517482902800,-0.4445318197160959,4.670650801113248,3.752770232519507,-0.8707389235496521,0.371207594871521,-0.3332036435604095,jumping
1761481517502845700,-0.3533268965069204,5.706708836320042,1.411973414814472,-0.0710058286786079,0.2183552086353302,-0.4918347299098968,jumping
1761481517522787600,0.3504452035907656,6.741766170051694,1.7416870152175423,0.4871262907981872,0.4761890172958374,-0.4331572949886322,jumping
1761481517542730500,1.0066004700541495,7.665075777956843,3.972386212390661,0.5683739185333252,0.6816638112068176,-0.183670163154602,jumping
1761481517562672600,1.3196256782457232,7.71801008028686,6.099200087675452,0.3199033737182617,0.5127344131469727,0.0779742375016212,jumping
1761481517582615600,0.6860837370634079,7.035359824803471,6.794368463948369,-0.0222230684012174,0.3519214987754822,0.1532448232173919,jumping
1761481517602557700,0.1369409115329384,5.869429793536662,5.646264012229442,-0.0824808105826377,0.5169357061386108,0.0946804881095886,jumping
1761481517622500600,-0.3485657465197145,5.444175505742431,5.21345594805479,-0.0522723570466041,0.4621312916278839,-0.0851497426629066,jumping
1761481517642442800,0.3345119405955076,4.644917224919796,4.525220001393556,0.0786477103829383,0.2368412315845489,-0.1570847630500793,jumping
1761481517662384600,0.1139973496505059,4.699052135211229,4.034730148100853,0.07957524061203,0.1410459131002426,-0.1073998734354972,jumping
1761481517682327800,-0.0580518828057683,3.310174933823943,3.0286364585250616,0.0513038784265518,-0.0087559325620532,-0.0623129270970821,jumping
1761481517702269700,0.2553526252932846,1.020339072549343,0.90385671941638,0.1557209193706512,-0.4199126362800598,0.0488703548908233,jumping
1761481517722212900,0.7383249425627291,-1.788131955528259,-2.8023814790308474,0.6230059862136841,-0.4505826830863952,0.0792168453335762,jumping
1761481517742154500,0.0390113562438637,-4.48101261087656,-5.273595067197084,0.9995074272155762,-0.0146100614219903,-0.0892641618847847,jumping
1761481517762097700,-0.9593215631373226,-5.994685235711932,-4.545771791034936,0.6361169219017029,-0.3727151751518249,-0.3746755421161651,jumping
1761481517782039600,-1.3806893648870289,-6.338908422982692,-8.391459376704692,0.8937132954597473,-0.6438820362091064,-0.6221680045127869,jumping
1761481517801982700,0.6094378658868372,-6.135396605694294,-11.293462090438604,1.4921623468399048,0.3772317767143249,-0.4503687024116516,jumping
1761481517821924600,1.971015410807729,-6.530354539424181,-6.087424309685826,0.8589525818824768,1.1992243528366089,-0.0458314828574657,jumping
1761481517841867800,0.4451415125796571,-7.323024089506268,-2.4293255805075167,-0.1798838973045349,0.9763385653495787,0.0157682485878467,jumping
1761481517861809700,-0.779418584973365,-7.735765517207979,-3.9874201153934,-0.3253564834594726,-0.1251510977745056,-0.114790141582489,jumping
1761481517881752800,-0.2161095609190873,-6.870260448017716,-6.862601457697153,0.2745692729949951,-0.893376350402832,-0.015563590452075,jumping
1761481517901694700,0.5637482009228318,-5.2240755417466165,-5.8736114631354805,0.602822482585907,-0.8593162894248962,0.3425806760787964,jumping
1761481517921638000,-0.9603094051308928,-2.7802637552469966,-3.104735363343358,0.4518018066883087,-0.1243858486413955,0.3990876078605652,jumping
1761481517941579500,-2.215749319192022,-0.7629705773890018,0.4596960711002349,-0.0579474233090877,0.4437655508518219,0.1067908853292465,jumping
1761481517961521700,-1.8046964290991423,0.6482645862787961,3.7700843554139136,-0.6901049613952637,0.306142121553421,-0.2748205661773681,jumping
1761481517981464600,-0.5140159825697541,2.966101968678832,4.4425008016526695,-1.083659052848816,-0.0521095655858516,-0.3837321996688843,jumping
1761481518001406700,1.1274323236335069,4.817690205073356,2.7264479939073323,-1.0003389120101929,-0.2416495680809021,-0.0392378270626068,jumping
1761481518021349600,0.6524465481385588,5.266285620966554,2.057255185890197,-0.6700159311294556,-0.2798973023891449,0.0775002986192703,jumping
1761481518041291800,-0.024371621924173,3.903035612788796,2.9936428865551945,-0.2943733632564544,-0.1244860365986824,-0.1382384300231933,jumping
1761481518061234700,-0.8691741861570625,5.0053316685348745,5.561388511237502,-0.3136020004749298,-0.296608567237854,-0.52781081199646,jumping
1761481518081177600,0.7986196175929159,5.863847609490156,5.752724153041839,-0.1690180599689483,0.0652562975883483,-0.4790568649768829,jumping
1761481518101119700,1.6342203277111051,6.796070591691136,5.369563624611496,0.019823495298624,0.2311409562826156,-0.1620803326368332,jumping
1761481518121062700,1.766009555569291,6.468782757130265,4.982053084278107,0.3622403442859649,0.3348301947116852,0.2184727191925048,jumping
1761481518141004500,0.7659690285526216,4.942448803642392,3.062045391651988,0.8873841762542725,0.3334261178970337,0.2824584543704986,jumping
1761481518160947500,-1.481044028431177,4.240066258206963,3.344124549698829,1.1716127395629885,0.6600751280784607,-0.1439382433891296,jumping
1761481518180889600,-1.662416933017224,4.412531195324659,2.8246885879069565,1.2948898077011108,1.195662498474121,-0.5197858810424805,jumping
1761481518200831700,-1.2988449021540582,4.5226334920316935,2.214474623081088,1.1100648641586304,0.7513975501060486,-0.6577222943305969,jumping
1761481518220774100,-0.4841890726480632,2.302832705491781,1.4643407309114933,0.8366261124610901,-0.0403197184205055,-0.4975032806396484,jumping
1761481518240716300,-0.2260353819267824,-0.8156833459228277,0.625836189110577,0.5786108374595642,-0.7972139120101929,-0.1823212951421737,jumping
1761481518260659200,0.13043145657368,-2.563931034830212,0.3746832074642181,-0.0783045813441276,-1.1635595560073853,-0.4332053661346435,jumping
1761481518280601300,1.262199325193465,-3.1083436169683933,0.1771767680704593,-1.185548186302185,-0.9991892576217652,-0.2764712572097778,jumping
1761481518300544300,2.3372106297813358,-3.320695743316412,-2.22465407178998,-2.218311548233032,-0.1795019209384918,0.4862627685070038,jumping
1761481518320486400,0.7112044420555234,-3.8538440041184425,-6.121947926056385,-2.241485595703125,0.8660046458244324,0.7266917824745178,jumping
1761481518340429300,0.0849603662637993,-6.385515860378741,-9.961881478244065,-0.8018330931663513,1.8904865980148315,0.3066964745521545,jumping
1761481518360371500,0.4424447843089699,-7.175289689019322,-9.646635963654518,0.7806069850921631,1.5138485431671145,-0.007387202233076,jumping
1761481518380314400,1.2112533471364528,-5.070737914425134,-4.551420610576868,0.9011926651000975,0.4175581932067871,0.3563331663608551,jumping
1761481518400256300,2.274262590698153,-5.551269268283248,-0.9909417131513356,-0.0274658538401126,0.3351637423038482,0.945197820663452,jumping
1761481518420199200,2.4783421248719093,-5.510927905544638,-0.1743640487372875,-0.8246211409568787,0.5326534509658813,1.3383660316467283,jumping
1761481518440141300,-0.1028975712263025,-4.538496831595897,-1.1329694264292716,-0.7361330986022949,0.276487648487091,0.98920077085495,jumping
1761481518460084200,-1.4698273456290365,-3.2442437872767447,-0.1715098283499479,-0.6400002241134644,0.0454789511859416,0.4440977275371551,jumping
1761481518480026400,-2.794174791699648,-0.7145803482294082,1.1166139194339513,-0.6285112500190735,-0.2035075426101684,-0.2626545131206512,jumping
1761481518499968300,-1.2974891036309302,1.5610206514656544,2.287567916342616,-0.7482686638832092,-0.221509039402008,-0.5285809636116028,jumping
1761481518519911200,0.6373945249572396,3.5207495291054247,3.4883903972923758,-1.068368434906006,-0.3875677585601806,-0.3097449839115143,jumping
1761481518539853300,1.406238962815702,4.55630253739953,3.11368439347446,-1.0881431102752686,-0.8473663330078125,-9.64111823122e-05,jumping
1761481518559796200,0.6410571391180158,5.3375505297571415,1.9556886623382568,-0.7050872445106506,-0.959169626235962,0.1698885709047317,jumping
1761481518579738400,0.120750678101927,5.285339281004667,0.3181213622868061,0.011864373460412,-0.2406697571277618,0.3353357315063476,jumping
1761481518599681300,-0.3591667085763066,4.802363456603884,0.2124327903687954,0.658294677734375,0.5242436528205872,0.3501548767089844,jumping
1761481518619623200,-1.531426454321295,5.166024919316173,2.5433324834376574,0.9445361495018004,0.5645087957382202,-0.101867951452732,jumping
1761481518639566000,0.1619462465170771,4.914955232039094,4.668589192408323,0.8026933670043945,-0.0835273936390876,-0.0842515677213668,jumping
1761481518659508200,0.9142072869084776,4.7778790036886924,5.063860429871082,0.4784281253814697,-0.3368310630321502,0.1382303386926651,jumping
1761481518679451100,0.1496430745193269,4.5539352237463,5.056660289233923,0.0716095045208931,-0.4729167520999908,0.2451867759227752,jumping
1761481518699393300,-0.4663124205000698,3.787333011856675,3.694037473043799,-0.0385274291038513,-0.5756354928016663,0.1509010195732116,jumping
1761481518719336200,-0.5395079685596749,3.4651690961807966,1.224313246652484,0.3761441707611084,-0.5492013692855835,0.0584398061037063,jumping
1761481518739278300,0.1487190641427412,1.7228157260090111,-0.082407065051794,0.8882593512535095,-0.3239627182483673,0.0768842175602912,jumping
1761481518759221200,-0.0562923805862665,-0.687566084575653,-0.1904389852255582,1.0579869747161863,-0.4305484294891357,-0.069643810391426,jumping
1761481518779163400,0.449486446448788,-2.3978859016269443,-0.8017454214632511,0.9291345477104188,-0.7425453066825867,-0.1679342687129974,jumping
1761481518799105300,1.3510256096377968,-3.367378584036231,-2.361217089921236,0.6749463677406311,-0.9605152606964112,0.0278536826372146,jumping
1761481518819048200,-0.1170037101259455,-5.004771696564555,-5.691165230229497,0.7599729299545288,-0.249212384223938,0.0904672220349311,jumping
1761481518838990300,-1.7605271786354482,-4.931819273078442,-7.883018271657824,1.400816559791565,0.649487316608429,-0.148347795009613,jumping
1761481518858933200,-0.0953582434963434,-5.324073793068528,-6.746764416730404,1.8395094871521,0.8581680059432983,-0.3089261651039123,jumping
1761481518878875100,0.8460325261529534,-6.266994694894552,-3.4300527746140954,1.3908321857452393,1.085180163383484,-0.2225816398859024,jumping
1761481518898818300,0.3104173637807369,-7.068319845119119,-0.088887951503694,0.2959555983543396,1.02983295917511,-0.0666186809539794,jumping
1761481518918760200,0.6359037749428301,-7.115460366478562,-0.5125675373271107,-0.2434440851211547,0.581038236618042,0.1119522824883461,jumping
1761481518938703400,1.401167650900781,-6.699596422842145,-3.289508577892184,0.2706457078456878,0.0002279104664921,0.4834429025650024,jumping
1761481518958645200,0.1259097961644642,-5.48123419354856,-3.523823821984231,1.0590391159057615,-0.5172232985496521,0.5574473738670349,jumping
1761481518978588400,-2.0701624521277844,-3.689629008951783,-0.2131222339376807,1.1089946031570437,-0.6581767201423645,0.1106721684336662,jumping
1761481518998530000,-1.478070711708814,-1.4997458062916993,4.609339131060242,-0.2126207053661346,-0.645406186580658,-0.3398810029029846,jumping
1761481519018473200,-0.3874544627645984,1.2710533705174922,5.092096344274283,-1.8701941967010496,0.3003625571727752,-0.6350111365318298,jumping
1761481519038415000,1.15407987286672,4.2855981753259895,1.938154759213328,-2.406365871429444,1.365064024925232,-0.4284690022468567,jumping
1761481519058357200,2.2064877159804106,5.835107252696156,-0.9384346963226796,-1.5422859191894531,1.3999141454696655,0.174820140004158,jumping
1761481519078300200,0.8732651817977428,5.578945795238018,-1.8759861800700424,0.2606146335601806,0.3043894469738006,0.4059911072254181,jumping
1761481519098242300,-0.8702330475602299,5.582739342302084,1.3738497281253337,1.1695523262023926,-0.3673151731491089,0.2686345875263214,jumping
1761481519118185200,-1.462275761205703,6.046046589636802,6.789944217765331,0.3818934261798858,-0.2000261694192886,-0.0059538972564041,jumping
1761481519138127400,-0.9023140200190246,6.798436736300587,8.457475278925894,-0.8429429531097412,0.4507643282413482,-0.1757332235574722,jumping
1761481519158070300,-0.0058508631863631,6.929073871514201,6.388014106935263,-1.3237119913101196,0.687673807144165,-0.1663085520267486,jumping
1761481519178012400,0.6560671497885138,6.077264734721183,3.732149469295144,-0.7803788185119629,0.3615630865097046,-0.0249968394637107,jumping
1761481519197955300,-0.4127823077013716,4.939622055783867,2.333779047897458,0.0809109956026077,-0.1664745211601257,-0.1414040327072143,jumping
1761481519217896700,-1.1634760622434317,4.2051814073085785,3.3024703507959843,0.3193154335021972,-0.5532429218292236,-0.4682669639587402,jumping
1761481519237839600,-0.1569629234128631,4.306211924287677,4.234432051712274,-0.080933429300785,-0.5305787324905396,-0.5011705160140991,jumping
