time,ax,ay,az,gx,gy,gz,activity_type
1761481519257781800,1.0986900671433657,3.8386324064612394,3.4172774641931056,-0.4508601129055023,-0.5688577890396118,-0.1817852556705474,jumping
1761481519277724700,2.0344104630060493,1.2427888145416974,1.0117173746764658,-0.2903279662132263,-0.4004596769809723,0.3592937886714935,jumping
1761481519297666800,-1.0349763774499297,-2.8187171122819183,-2.0032266585826872,0.3297535181045532,-0.6501493453979492,0.0616723820567131,jumping
1761481519317608700,-3.294274184858798,-4.668678039735555,-4.130453790843487,0.9699277281761168,-1.569914937019348,-0.9070450663566588,jumping
1761481519337551600,0.0109345276927808,-5.235263875237107,-5.515620447275042,1.033939003944397,-1.4968852996826172,-1.1684719324111938,jumping
1761481519357493800,2.437774552161992,-5.973429097193479,-6.089034082970023,0.4361379146575928,0.274428516626358,-0.702254056930542,jumping
1761481519377436700,1.587999551545083,-5.509957599207759,-6.785929721426964,0.2492731511592865,1.7177813053131104,-0.3699655532836914,jumping
1761481519397378600,1.666839571765065,-6.223256675454974,-5.682102802851796,0.3660747706890106,1.2806775569915771,-0.0782801955938339,jumping
1761481519417321700,2.1105824330605567,-7.314737322676181,-2.397028992536664,0.0209815260022878,-0.7300124168395996,0.2222567051649093,jumping
1761481519437263600,1.3861590284697711,-7.808618571972847,-3.8192087440669535,-0.3476998805999756,-1.3691556453704834,0.3579255640506744,jumping
1761481519457206800,0.8525302906744182,-7.185939677849412,-5.774427450805902,-0.5113946795463562,-0.3970401287078857,0.5679395794868469,jumping
1761481519477148700,-0.2924783687199466,-6.511247103372216,-5.709129925987124,-0.4467862844467163,0.5323212146759033,0.5831679105758667,jumping
1761481519497091800,-2.1531040624476967,-4.826892917704582,-2.8272078772515057,-0.3615512549877167,0.5732360482215881,0.1689194440841674,jumping
1761481519517033500,-1.146541294055432,-2.497685415506363,1.2188947287350893,-0.5095450282096863,-0.1317887753248214,-0.0755153521895408,jumping
1761481519536976600,0.314620295363292,0.8718383638650178,2.4994039098620413,-0.6107648611068726,-0.4498258829116821,0.0903684273362159,jumping
1761481519556918500,0.6028372255127876,3.4222605133026835,2.07726278565228,-0.5468303561210632,-0.0830850228667259,0.3612335622310638,jumping
1761481519576861700,-0.079109448278509,4.749768176969885,2.854576361170411,-0.5618346333503723,0.6064124703407288,0.33514603972435,jumping
1761481519596803600,-1.2233004163481294,5.357633532842994,4.900486561703682,-0.8657259941101074,0.9081976413726808,-0.1018280088901519,jumping
1761481519616745700,-0.2150593029474839,5.641319541564584,5.465932579520344,-0.8773509860038757,0.1994175463914871,-0.3967797756195068,jumping
1761481519636688600,0.3155355105120688,7.620863126742839,4.096788837128877,-0.4518744945526123,-0.1459170877933502,-0.2660377323627472,jumping
1761481519656630800,0.9570962152380496,8.04043410820365,4.125290708991885,-0.2104484587907791,-0.049023650586605,0.0703932419419288,jumping
1761481519676573700,0.555071484927088,6.707561702632904,5.314323383426666,-0.4307705461978912,0.2510901689529419,0.168227806687355,jumping
1761481519696515600,-0.345085283992812,4.994700384405255,6.670719287925958,-0.8863745927810669,0.1166811287403106,-0.0183163471519947,jumping
1761481519716458800,-0.7230694326985627,3.4896073718667027,5.845626893144845,-1.1502044200897217,-0.3213874697685241,-0.2398582696914672,jumping
1761481519736400600,-1.8247116276457904,3.506742631062865,3.22918299626708,-0.9293609261512756,-0.7386251091957092,-0.5587438344955444,jumping
1761481519756343600,-2.006723560787737,3.2634125981271267,0.2630582312345504,-0.4320397973060608,-0.4611077904701233,-0.6837723255157471,jumping
1761481519776285700,-0.4657266565013677,2.260586970436573,-0.7844441580504179,0.0106367878615856,-0.1852347552776336,-0.4995825886726379,jumping
1761481519796228600,0.7829965165253728,0.4782867898017168,-1.3623901764780282,0.4891663491725921,-0.1247933804988861,-0.2658119201660156,jumping
1761481519816170800,0.333372561302036,-0.8500152391135692,-2.862090390062332,1.1670323610305786,0.1273101568222046,-0.2080880403518676,jumping
1761481519836113700,0.9474928128514438,-2.760089566746354,-2.017351045525074,1.263558030128479,0.220958724617958,-0.0697155892848968,jumping
1761481519856055800,0.2525386638510972,-3.797769650197029,-0.9153028270602226,0.6237361431121826,0.0535200238227844,-0.1688751727342605,jumping
1761481519875997700,1.0903716630659996,-4.171991669890284,-2.692708221390843,0.0675934553146362,-0.374729722738266,-0.2997412383556366,jumping
1761481519895940900,3.257646874207258,-4.913651748225092,-4.816982933586836,0.1096372678875923,-0.0569111593067646,0.1020600423216819,jumping
1761481519915882500,3.1908184865593907,-6.247128549429774,-5.501111444929242,0.1934312731027603,0.2682070434093475,0.5884935855865479,jumping
1761481519935825700,0.2417884660495445,-7.115551551893353,-5.07984710355401,0.0589273981750011,-0.0028658718802034,0.5230791568756104,jumping
1761481519955767600,-0.8618040227152407,-7.550778952169418,-4.631390219348669,-0.1932873576879501,-0.7760744690895081,0.1223932206630706,jumping
1761481519975710700,0.533473474168405,-7.435283856508136,-4.612837494570017,-0.5032164454460144,-0.8092954754829407,0.0977286249399185,jumping
1761481519995652600,1.0312639327980575,-6.189815593624115,-4.04230672083497,-0.8796305060386658,-0.1719223707914352,0.347324013710022,jumping
1761481520015595800,-0.6634663931943475,-4.227236587250233,-4.013459396535158,-0.9965720772743224,0.8233636617660522,0.2748804986476898,jumping
1761481520035537700,-0.13603864719728,-2.0238287171065807,-3.1295997554868458,-0.6479901075363159,1.150689721107483,0.1899274587631225,jumping
1761481520055480800,1.664120960456133,0.2726660175353289,-0.171248547065258,-0.1952415853738784,0.2739098370075226,0.4308232367038727,jumping
1761481520075422700,2.4220253404967487,1.0676596266508105,2.7650276076704263,-0.1505978554487228,-0.7833216786384583,0.6486688852310181,jumping
1761481520095364600,0.6859495162244885,2.048048966127634,3.162396109673381,-0.3603309094905853,-0.7623143792152405,0.575376033782959,jumping
1761481520115307500,-0.3457605894384905,3.278583279252052,2.247764898264408,-0.4273342788219452,0.2600650191307068,0.3968647122383117,jumping
1761481520135249700,-0.4506548691736534,4.218752252021432,1.837121904146671,-0.2414848059415817,1.2434800863265991,0.2147483378648758,jumping
1761481520155192600,-0.3807349817838519,5.14120728892386,2.8537720590502023,0.0687182024121284,1.5223617553710938,0.0234220996499061,jumping
1761481520175134700,0.2524192569888197,6.071016195720434,4.414985602739453,0.2729425132274627,1.1415458917617798,0.0427744276821613,jumping
1761481520195077600,0.5486517540778965,6.464869383078813,5.518668144407868,0.3383534550666809,0.6848536729812622,0.2195187360048294,jumping
1761481520215020500,0.0150208425917662,6.261986511343717,5.846276881486177,0.2659383416175842,0.4254156947135925,0.3355482220649719,jumping
1761481520234963700,-0.5985510726261883,5.597925805518031,5.040974059802293,0.2426708191633224,0.323842853307724,0.3624152541160583,jumping
1761481520254905600,-1.2850956321343778,5.003143218579888,3.821980546867848,0.3104939758777618,0.157877966761589,0.2554086148738861,jumping
1761481520274848800,-1.3971357650361955,4.182020896473527,2.724497444361448,0.4630484580993652,0.0285907573997974,0.1395273953676223,jumping
1761481520294790700,-1.4689419410966336,2.725331557098031,1.7426801179081202,0.6702311038970947,-0.1007862836122512,0.0123980985954403,jumping
1761481520314733800,-1.685768290249258,1.4381664252132176,1.1548767223328351,0.734898030757904,-0.3270975053310394,-0.1027581542730331,jumping
1761481520334675500,-0.2048672322190366,-1.04624975887537,0.1402934368312358,0.5612480640411377,-0.3390677869319916,-0.0369132943451404,jumping
1761481520354618600,0.7065704986445606,-3.2268729657590387,-0.7035469130396843,0.21277816593647,-0.5872148871421814,0.062632717192173,jumping
1761481520374560500,-1.30571391114071,-3.32760070039928,-2.230485262161493,0.0231094378978014,-1.518960952758789,-0.4026948511600494,jumping
1761481520394502700,-1.0175907967545093,-3.783187582615018,-4.420931943923235,0.0370220579206943,-1.820742130279541,-0.7496498823165894,jumping
1761481520414445600,1.67706928935647,-4.67825601541996,-6.1324009310096494,0.1765798181295395,-0.8296915292739868,-0.3349843919277191,jumping
1761481520434387700,2.307091385849565,-5.533833564835787,-7.651817067933082,0.6669843792915344,0.4084409773349762,0.1427314579486847,jumping
1761481520454330600,0.6418640715867281,-5.838678096920251,-7.16337654838562,0.9970064163208008,0.673987090587616,0.2228117287158966,jumping
1761481520474272800,-1.992666539993137,-6.728778678184748,-4.373073629683256,0.6170697212219238,0.3909049928188324,-0.224633514881134,jumping
1761481520494215700,-1.6513351286411284,-6.039984513118863,-2.1731752289652824,0.0658341720700264,0.0988175496459007,-0.4476021826267242,jumping
1761481520514157600,1.4607666718170047,-4.645372567471862,-2.117257526910305,0.0296570863574743,-0.1775866448879242,0.0622070468962192,jumping
1761481520534100500,0.0847518015470355,-2.894942273828387,-1.7257132010161875,-0.0498303286731243,0.1491889357566833,0.2976230978965759,jumping
1761481520554042600,-1.835174715601653,-2.012828599664569,0.1737298424869775,-0.5056388974189758,0.3100875318050384,0.2035691291093826,jumping
1761481520573985500,-1.8939171196885405,-0.7894213619410991,1.6872703653752803,-0.6166896224021912,1.158866286277771,-0.2393718659877777,jumping
1761481520593927700,-0.0089445366190746,1.870828358915448,3.611050562277436,-0.8031741380691528,0.6662614941596985,-0.0020256051793694,jumping
1761481520613870600,0.6363089947428554,3.221957721188664,3.580100128218531,-0.9195044040679932,0.2715480327606201,0.3536294996738434,jumping
1761481520633812700,-1.3235184479005635,4.407402015742659,2.869481084835529,-0.9664967060089112,0.3492531180381775,0.2984678447246551,jumping
1761481520653754600,-1.7230803682945668,4.90119850936532,2.6990362553685903,-0.8719593286514282,0.4877145290374756,0.1612793654203415,jumping
1761481520673697800,-0.7265846742779016,4.402695445486903,2.7972172281354664,-0.6167270541191101,0.7684248089790344,0.1494827270507812,jumping
1761481520693639700,-1.235105858823657,4.137228984066844,3.249155524715781,-0.2765379846096039,0.9361193180084229,-0.0933788195252418,jumping
1761481520713582800,-1.3625472667358816,4.592532373166084,4.057340623837709,0.0363835208117961,0.6454274654388428,-0.4043045341968536,jumping
1761481520733524500,-0.2558436602132394,5.762132617378234,4.075385399094224,0.5167774558067322,0.3259583413600921,-0.3152468502521515,jumping
1761481520753467600,0.9660863080319017,6.162172968938946,4.413385766327381,0.7636522650718689,0.0045125423930585,0.0684664398431778,jumping
1761481520773409500,0.3569483018744737,5.781370401811599,5.051749136316776,0.6408830285072327,-0.2659703493118286,0.1929326057434082,jumping
1761481520793352700,-0.5601188679771497,4.243372314015031,5.148624287182092,0.3754586577415466,-0.6083868145942688,-0.0154779022559523,jumping
1761481520813294600,-1.076031587546319,3.553658111494779,4.157105650925636,0.2825869023799896,-1.0679224729537964,-0.2610683739185333,jumping
1761481520833237800,0.5964827784521505,2.6485797413289545,1.4778537079572678,0.6955304145812988,-1.5840086936950684,-0.1464135348796844,jumping
1761481520853179600,2.627848795728385,-0.8633715642929076,-1.1292968753963708,1.1861461400985718,-1.3774645328521729,0.2722919881343841,jumping
1761481520873122800,-0.4410036455899477,-3.848609610596299,-2.0674200215518472,1.1380776166915894,-0.4069610834121704,-0.0563451834022998,jumping
1761481520893064700,-3.3047441409468647,-4.750403552263975,-1.4119669850736856,0.4777610898017883,-0.6805745959281921,-1.2004283666610718,jumping
1761481520913006600,-1.2992996601842344,-3.606858371284604,-3.072533467918634,0.088759995996952,-0.917978048324585,-1.7733381986618042,jumping
1761481520932949500,3.4101489274874326,-2.242771912282705,-5.941187454280257,0.3270279169082641,-0.1327014863491058,-0.9228171706199646,jumping
1761481520952891600,4.999387080916762,-3.881990486672521,-6.281352306070923,0.5984070301055908,0.6117837429046631,0.1206851527094841,jumping
1761481520972834600,1.788909954163432,-5.8210331346362825,-3.4485166520655155,0.1255185008049011,0.8500568270683289,0.4819357395172119,jumping
1761481520992776700,-1.4914000027507543,-7.893218763154745,-2.523635264798999,-0.3568521738052368,0.3084968626499176,0.0095016043633222,jumping
1761481521012719600,-0.6550527851141988,-7.272835286492109,-4.074098866415024,-0.2230380177497863,-0.5064753890037537,-0.3375924825668335,jumping
1761481521032661800,1.835629181370884,-7.241675593596696,-4.689361346802115,0.0415320768952369,-0.7909436225891113,0.2099751979112625,jumping
1761481521052604700,1.1924877833247185,-6.426294445490837,-3.4089509498745203,0.0756023824214935,-0.5139563679695129,0.865710973739624,jumping
1761481521072546800,-1.1340860093690457,-3.0332518433660267,-2.909382887113094,0.1984840035438537,0.6106364130973816,1.1976332664489746,jumping
1761481521092489700,-1.5849813727676867,1.3384732943177222,-2.1047627869963645,0.3738691508769989,1.4564212560653689,1.3768062591552734,jumping
1761481521112431600,-0.2655523861378431,1.191936579182744,1.6356261028558017,-0.0805141180753707,0.0933820977807045,1.1388603448867798,jumping
1761481521132374500,0.2258598426967859,1.878001027023792,3.892802388066053,-0.8633614182472229,-0.9852914214134216,0.6824733018875122,jumping
1761481521152316700,-0.1874083853580057,4.440543822365999,2.6783248912513256,-1.4823819398880005,-0.8087769150733948,0.2773899137973785,jumping
1761481521172258600,0.9872451236557216,5.566251733359694,1.710236230421066,-1.5633909702301023,0.2931209504604339,0.1857076734304428,jumping
1761481521192201700,1.2890937618598342,6.23570406909585,1.5775322258055209,-1.2388067245483398,0.8166218400001526,0.3091671466827392,jumping
1761481521212143600,0.7822172757811844,5.733558264800906,1.8359458461046216,-0.6160902380943298,0.8236039876937866,0.2304458618164062,jumping
1761481521232086800,-0.3989946419000625,5.413932927691937,3.046454439288377,-0.1366222649812698,0.352151870727539,-0.0564930848777294,jumping
1761481521252028700,-1.003601726629585,5.312262359243631,4.038574548569321,0.1021324396133422,0.1059504970908165,-0.3556577861309051,jumping
1761481521271971600,-0.6868222804710269,5.73692686445117,5.050441560849547,0.015767678618431,0.0571045204997062,-0.406976580619812,jumping
1761481521291913700,0.5570883046422154,4.906590139275789,5.135043505597114,-0.1268914192914962,0.050169214606285,-0.1798208206892013,jumping
1761481521311856600,-0.3769564861584454,3.107164636316895,4.6337195390790695,-0.2592106759548187,0.0245716013014316,-0.2350092530250549,jumping
1761481521331798500,-1.9300693601742385,1.8185978209406135,3.29940102635324,-0.1850345283746719,-0.0667707994580268,-0.6151755452156067,jumping
1761481521351741400,-1.4447685999572275,2.2783283788323403,2.198383319979906,0.0288699883967638,-0.6028993725776672,-0.724405825138092,jumping
1761481521371683600,1.5348708956867456,0.7848708590298891,1.01439506945312,0.2743562757968902,-0.7829315662384033,-0.347819834947586,jumping
1761481521391626500,1.338669693672657,-2.224304527699948,0.7231593760043382,0.0292810481041669,-0.3736474812030792,-0.1591290682554245,jumping
1761481521411568600,-1.451420751322806,-4.468396290409565,-0.1847895811617374,-0.4079375565052032,-0.1649747192859649,-0.5970566272735596,jumping
1761481521431510800,-1.9718423631511628,-3.337282136458158,-2.521556704959273,-0.2902879118919372,-0.9883219003677368,-1.3698699474334717,jumping
1761481521451453700,0.2238042618738487,-1.8655998106122016,-5.727047859993577,0.4055134057998657,-1.2341457605361938,-1.601238489151001,jumping
1761481521471395800,3.93738211902678,-2.028565682500601,-6.268969794359803,0.835483968257904,-0.4286936521530151,-0.8261348009109497,jumping
1761481521491338800,3.983341029386222,-3.2434640350759025,-4.660104272657633,0.7298392653465271,0.6350367069244385,-0.0269810296595096,jumping
1761481521511280600,0.8068336845129728,-4.384616767960787,-2.1945137850701806,0.0106615563854575,0.4057572185993194,-0.1052866131067276,jumping
1761481521531223600,0.6178378838330507,-5.153433733290433,-1.804314444044232,-0.6905823349952698,-0.7087182402610779,-0.3797115087509155,jumping
1761481521551165700,2.9861700664564967,-4.977452312484384,-3.328008112156391,-1.0826034545898438,-1.118418574333191,0.0679875910282135,jumping
1761481521571108600,3.461500052279234,-5.148248439607024,-4.75498211222589,-1.142574667930603,-0.734640896320343,0.8035389184951782,jumping
1761481521591050800,-0.0848064908763393,-5.195878205788135,-5.089799173247814,-0.8169533610343933,-0.4145239293575287,0.709798276424408,jumping
1761481521610993700,-2.5630785096541047,-3.982032577136159,-5.535360920533537,-0.0655825659632682,-0.0928188413381576,0.094755433499813,jumping
1761481521630935600,-1.378716018987447,-2.176948902285099,-3.729092419812083,0.3130009174346924,-0.1271341145038604,-0.0472360886633396,jumping
1761481521650878700,-0.6589345949836075,-0.9711182377845048,0.5045692320495844,-0.0864162594079971,-0.4652959108352661,0.0751175209879875,jumping
1761481521670820600,-0.2870644721787422,-0.636815556025505,3.5326515638232228,-0.7501720786094666,-0.2284772098064422,0.1070784777402877,jumping
1761481521690762500,-0.0756668335439637,0.4602081122756004,4.08031584123373,-1.2294340133666992,0.1458214372396469,0.1540153920650482,jumping
1761481521710705400,0.1081501397259533,1.9807512074023483,3.1713293577134607,-1.1425502300262451,0.0007380140013992,0.195886492729187,jumping
1761481521730647600,-0.0674959847111254,3.434229768037796,1.7114923679620029,-0.6688845157623291,-0.0178921613842248,0.192269966006279,jumping
1761481521750589700,-0.1231991306999698,4.112916965109109,0.7773544920504093,-0.0511691868305206,0.5355013608932495,0.173010841012001,jumping
1761481521770532600,-0.0421175968972034,3.97037370352447,1.4387451018840074,0.5563722252845764,1.0933759212493896,0.1198555827140808,jumping
1761481521790474800,-0.1888989161767065,3.857772575739026,3.001792290741205,1.084475040435791,1.138069748878479,0.0375938452780246,jumping
1761481521810417700,-0.4526294571822509,3.683872637382149,4.470578895145654,1.3773504495620728,0.8538548946380615,-0.0763326659798622,jumping
1761481521830359800,-0.4550573053836822,3.8879169541120526,5.56793807901144,1.3685890436172483,0.0621500946581363,-0.2896478176116943,jumping
1761481521850302700,-0.6807179722465574,4.190219400498271,5.777693759125471,1.0285505056381226,-0.47894948720932,-0.4428239464759826,jumping
1761481521870244900,-0.7831376054964959,4.546673708310723,3.993396267193555,0.7089465260505676,-0.4406286478042602,-0.4234102070331573,jumping
1761481521890187800,0.2736030426571145,4.217509558483958,0.947421135854721,0.8713400363922119,0.1353945583105087,-0.0348832160234451,jumping
1761481521910129700,2.003285549163073,1.2614438306510447,-0.7404927881211042,1.3899115324020386,0.5426614284515381,0.4429278373718261,jumping
1761481521930072600,-0.5657263691280037,-1.2548287964254616,1.0579308443188666,1.334526538848877,-0.2290248870849609,0.0637262761592865,jumping
1761481521950014500,-1.941411422921717,-2.6003227831602094,1.2014210313647984,0.9058667421340942,-1.312534213066101,-0.6364532709121704,jumping
1761481521969957600,0.4745353283137082,-2.715887436926365,-1.4489409172058103,0.2740967273712158,-1.1002575159072876,-0.5693092942237854,jumping
1761481521989899500,1.3799400078244506,-2.688234875369072,-4.7783156415402885,-0.1554512530565261,0.4639914333820343,-0.087628349661827,jumping
1761481522009841700,0.6043834685740992,-3.176946028551459,-6.130083301717042,0.0601808615028858,1.687660574913025,0.1207161322236061,jumping
1761481522029784600,1.6666352813646197,-5.487057200613617,-4.696289100238681,0.5331417918205261,1.7188808917999268,0.2763985097408294,jumping
1761481522049728500,1.1458192633911966,-7.502734759968519,-2.2315420777380464,0.6170963048934937,0.61517333984375,0.0155961932614445,jumping
1761481522069670700,0.9745059074614196,-7.9514464957177635,-1.5599807870239015,0.3636128306388855,-0.4793902337551117,-0.3030893206596374,jumping
1761481522089612800,2.8266464439764616,-7.339576580378413,-2.420992051926255,0.1142073422670364,-0.7965943813323975,-0.0729720145463943,jumping
1761481522109555700,1.9912312464930115,-5.791587844443321,-3.128109224668145,0.0784991905093193,-0.5510667562484741,0.1990256160497665,jumping
1761481522129497600,0.836998959543556,-3.2900416618555783,-3.6110967395067215,0.7230613231658936,-0.2992549538612366,0.4483553469181061,jumping
1761481522149440500,0.2142936888698488,-0.804403242495656,-2.97474003316462,1.537739634513855,-0.3781566619873047,0.5013941526412964,jumping
1761481522169382700,-0.8075566650252789,1.7050468450844287,-0.6690794107705355,1.389404058456421,0.1391372978687286,0.3248296082019806,jumping
1761481522189325600,-0.326843853653036,3.623661622047424,2.7271821534007787,0.3549324572086334,0.7717622518539429,0.271393746137619,jumping
1761481522209264600,0.5888807790158316,4.612891855105757,5.318047372385859,-0.8810793161392212,0.9519805312156676,0.3967703878879547,jumping
1761481522229207600,0.888022971272841,5.533278269040585,5.343389903435111,-1.5211410522460938,0.8082908391952515,0.5412524938583374,jumping
1761481522249149400,0.4328125942192971,5.051263398626446,4.039857574117184,-1.4550790786743164,0.5957367420196533,0.4502746164798736,jumping
1761481522269092600,-1.10438433326222,4.688246663558483,3.045790422421694,-1.05534827709198,0.5129228234291077,0.0007552255410701,jumping
1761481522289034500,-1.4454159579500556,4.679653022736311,2.6238182250380517,-0.488449364900589,0.3169406950473785,-0.4272408187389374,jumping
1761481522308977700,-0.2803879352905787,5.720839068481326,2.668738732260465,0.1277023404836654,-0.1016874983906745,-0.3826206028461456,jumping
1761481522328919300,0.9139943017449228,6.354492945605516,2.7326059320151805,0.6400612592697144,-0.4198191463947296,0.0429546758532524,jumping
1761481522348862500,0.693506653605774,5.531816964316368,3.162935038855672,0.9217491745948792,-0.5324081182479858,0.2387112379074096,jumping
1761481522368804400,-1.319158499125391,4.171431697919965,4.380905638483166,0.7160956859588623,-0.3643514215946197,-0.0910058468580246,jumping
1761481522388746500,-2.339703031118959,3.412254083073139,4.933040923827886,0.2358126044273376,-0.0876546800136566,-0.5606930255889893,jumping
1761481522408689400,-0.8578994164921343,3.3523867666095493,3.2972236823141574,0.0868609026074409,0.0177582446485757,-0.5922850370407104,jumping
1761481522428631600,0.2574667313704267,3.1640432923585173,0.4556523486673832,0.448984295129776,0.2506184577941894,-0.2433667182922363,jumping
1761481522448574500,0.7160429681278765,1.3669541233927012,-1.0382064454123376,1.0429463386535645,0.1098763197660446,0.0435087755322456,jumping
1761481522468516600,0.0707065807880833,-1.6802309682577847,-0.4435644359886646,1.1740005016326904,-0.1863272339105606,0.0264404229819774,jumping
1761481522488459500,-2.6457471482515333,-2.599057877790928,0.196810273823142,0.5112914443016052,-1.2904006242752075,-0.6657631397247314,jumping
1761481522508401400,-0.9143005912151188,-2.448663318184018,-2.37022661806792,-0.2405778616666793,-1.018821120262146,-0.7216980457305908,jumping
1761481522528344300,2.2860244862928987,-3.080370737415552,-5.064494636121392,-0.4003410935401916,0.2755207419395447,-0.0637318715453147,jumping
1761481522548286500,3.157171945284307,-5.056885330161452,-4.202116759040951,-0.2804270982742309,0.8340557217597961,0.4833349883556366,jumping
